colx,,colx 4,colx 6,colx 7,colx 8,colx 9,colx 10,colx 11,colx 12,data
1,,2562,943647,47,647,86,006 375,239,864,2019 07 01
16,,2562,174055,55,55,29,127 800,625,884,2019 06 16
1,,2562,516461,61,461,46,215 560,589,713,2019 06 01
16,,2562,962526,26,526,71,018 828,669,949,2019 05 16
2,,2562,61324,24,324,25,374 699,43,476,2019 05 02
16,,2562,570331,31,331,23,966 968,512,930,2019 04 16
1,,2562,109767,67,767,52,403 975,888,959,2019 04 01
16,,2562,724628,28,628,64,154 877,148,883,2019 03 16
1,,2562,345650,50,650,65,830 837,137,999,2019 03 01
16,,2562,74824,24,824,56,612 879,881,910,2019 02 16
1,,2562,967134,34,134,4,197 948,643,779,2019 02 01
17,,2562,197079,79,79,65,127 660,206,412,2019 01 17
30,,2561,735867,67,867,2,701 884,31,913,2018 12 30
16,,2561,356564,64,564,62,297 369,480,948,2018 12 16
1,,2561,21840,40,840,67,561 988,45,307,2018 12 01
16,,2561,989903,3,903,16,140 876,471,930,2018 11 16
1,,2561,149840,40,840,58,046 509,384,576,2018 11 01
16,,2561,200515,15,515,93,192 212,186,392,2018 10 16
1,,2561,452643,43,643,99,561 810,594,726,2018 10 01
16,,2561,149760,60,760,79,155 297,323,539,2018 09 16
1,,2561,734510,10,510,26,097 202,464,512,2018 09 01
16,,2561,586117,17,117,10,591 815,340,670,2018 08 16
1,,2561,386602,2,602,78,549 726,832,903,2018 08 01
16,,2561,596324,24,324,27,138 362,403,530,2018 07 16
1,,2561,963623,23,623,83,210 217,429,901,2018 07 01
16,,2561,223131,31,131,46,132 868,432,507,2018 06 16
1,,2561,988117,17,117,95,248 650,310,553,2018 06 01
16,,2561,75629,29,629,20,047 506,130,357,2018 05 16
2,,2561,248038,38,38,85,225 602,527,980,2018 05 02
16,,2561,739229,29,229,60,076 526,273,654,2018 04 16
1,,2561,412073,73,73,85,638 924,131,787,2018 04 01
16,,2561,218559,59,559,82,205 489,64,720,2018 03 16
2,,2561,759415,15,415,29,589 723,318,870,2018 03 02
16,,2561,309915,15,915,39,230 748,7,388,2018 02 16
1,,2561,26853,53,853,31,181 519,106,947,2018 02 01
17,,2561,203823,23,823,50,236 397,624,799,2018 01 17
30,,2560,911234,34,234,98,504 953,373,495,2017 12 30
16,,2560,955596,96,596,89,290 938,616,836,2017 12 16
1,,2560,451005,5,5,33,257 601,303,626,2017 12 01
16,,2560,292391,91,391,98,477 628,831,961,2017 11 16
1,,2560,533726,26,726,85,036 485,165,425,2017 11 01
16,,2560,413494,94,494,86,128 287,180,971,2017 10 16
1,,2560,880714,14,714,52,462 952,611,726,2017 10 01
16,,2560,170143,43,143,71,340 388,172,647,2017 09 16
1,,2560,143224,24,224,65,195 278,345,679,2017 09 01
16,,2560,715431,31,431,37,253 945,115,302,2017 08 16
1,,2560,756519,19,519,36,787 989,61,386,2017 08 01
16,,2560,820327,27,327,87,390 823,584,835,2017 07 16
1,,2560,112360,60,360,26,005 688,226,489,2017 07 01
16,,2560,943142,42,142,47,373 740,626,878,2017 06 16
1,,2560,53630,30,630,61,581 881,121,218,2017 06 01
16,,2560,454891,91,891,53,490 603,8,396,2017 05 16
2,,2560,8656,56,656,35,773 923,573,949,2017 05 02
16,,2560,816729,29,729,40,241 807,766,973,2017 04 16
1,,2560,392785,85,785,80,500 709,20,57,2017 04 01
16,,2560,273863,63,863,92,694 941,324,918,2017 03 16
1,,2560,978453,53,453,78,052 577,450,560,2017 03 01
16,,2560,229116,16,116,14,375 953,128,464,2017 02 16
1,,2560,54672,72,672,42,426 628,66,807,2017 02 01
17,,2560,145157,57,157,25,516 836,511,663,2017 01 17
30,,2559,377712,12,712,46,477 769,304,890,2016 12 30
16,,2559,435286,86,286,35,199 716,366,596,2016 12 16
1,,2559,86069,69,69,77,148 450,513,873,2016 12 01
16,,2559,858383,83,383,44,558 570,40,682,2016 11 16
1,,2559,785438,38,438,86,038 752,824,976,2016 11 01
16,,2559,571947,47,947,98,032 587,692,885,2016 10 16
1,,2559,887102,2,102,33,017 458,194,280,2016 10 01
16,,2559,240650,50,650,42,043 160,493,583,2016 09 16
1,,2559,638684,84,684,62,630 669,334,335,2016 09 01
16,,2559,254004,4,4,33,596 631,366,966,2016 08 16
1,,2559,272932,32,932,57,472 871,538,983,2016 08 01
16,,2559,449764,64,764,55,158 925,552,734,2016 07 16
1,,2559,82460,60,460,53,173 302,169,609,2016 07 01
16,,2559,73816,16,816,79,321 749,251,804,2016 06 16
1,,2559,511825,25,825,14,880 937,111,775,2016 06 01
16,,2559,141737,37,737,98,087 268,382,975,2016 05 16
2,,2559,399459,59,459,2,046 671,238,403,2016 05 02
16,,2559,221609,9,609,87,507 523,8,228,2016 04 16
1,,2559,66720,20,720,92,285 852,390,546,2016 04 01
16,,2559,134918,18,918,32,004 973,855,877,2016 03 16
1,,2559,439686,86,686,6,155 743,426,530,2016 03 01
16,,2559,356364,64,364,98,309 535,312,699,2016 02 16
1,,2559,927800,0,800,9,054 076,625,999,2016 02 01
17,,2559,304371,71,371,50,743 786,31,532,2016 01 17
30,,2558,8217,17,217,2,596 895,246,264,2015 12 30
17,,2558,930255,55,255,8,094 638,140,250,2015 12 17
1,,2558,915350,50,350,78,714 175,238,181,2015 12 01
16,,2558,795283,83,283,3,643 802,241,28,2015 11 16
1,,2558,361211,11,211,45,166 473,106,757,2015 11 01
16,,2558,968630,30,630,62,412 054,457,134,2015 10 16
1,,2558,594825,25,825,7,440 799,175,918,2015 10 01
16,,2558,743148,48,148,6,375 084,435,209,2015 09 16
1,,2558,21094,94,94,89,068 819,260,403,2015 09 01
16,,2558,33363,63,363,40,781 227 624 648,,,2015 08 16
1,,2558,518677,77,677,53,333 598 648 889,,,2015 08 01
16,,2558,121507,7,507,49,761 461 830 294,,,2015 07 16
1,,2558,759049,49,49,26,565 814 081 567,,,2015 07 01
16,,2558,644742,42,742,5,429 253 386 532,,,2015 06 16
2,,2558,388881,81,881,65,314 700 876 969,,,2015 06 02
16,,2558,11421,21,421,38,799 484 851 928,,,2015 05 16
2,,2558,543466,66,466,30,818 163 366 195,,,2015 05 02
16,,2558,506260,60,260,38,101 164 495 973,,,2015 04 16
1,,2558,605704,4,704,70,558 962 557 861,,,2015 04 01
16,,2558,48151,51,151,92,339 622 623 757,,,2015 03 16
1,,2558,240237,37,237,34,498 031 857 008,,,2015 03 01
16,,2558,1864,64,864,90,843 103 825 392,,,2015 02 16
1,,2558,155537,37,537,79,083 286 813 008,,,2015 02 01
16,,2558,244351,51,351,74,068 398 595 877,,,2015 01 16
30,,2557,461704,4,704,57,853 982 535 950,,,2014 12 30
16,,2557,948354,54,354,90,080 763 775 901,,,2014 12 16
1,,2557,480449,49,449,11,820 380 580 161,,,2014 12 01
16,,2557,479804,4,804,25,179 422 480 709,,,2014 11 16
1,,2557,206608,8,608,44,607 203 855 979,,,2014 11 01
16,,2557,656409,9,409,94,647 784 848 910,,,2014 10 16
1,,2557,375615,15,615,44,251 086 159 520,,,2014 10 01
16,,2557,772269,69,269,35,112 257 342 790,,,2014 09 16
1,,2557,856763,63,763,22,308 912 477 490,,,2014 09 01
16,,2557,662842,42,842,91,639 912 187 633,,,2014 08 16
1,,2557,766391,91,391,82,349 576 623 637,,,2014 08 01
16,,2557,468728,28,728,45,104 944 117 205,,,2014 07 16
1,,2557,378477,77,477,39,123 271 441 864,,,2014 07 01
16,,2557,673920,20,920,95,158 140 639 576,,,2014 06 16
1,,2557,781198,98,198,18,160 324 409 636,,,2014 06 01
16,,2557,87523,23,523,20,150 505 112 246,,,2014 05 16
2,,2557,103297,97,297,52,143 158 673 797,,,2014 05 02
16,,2557,153406,6,406,26,344 013 355 634,,,2014 04 16
1,,2557,28866,66,866,95,186 499 835 938,,,2014 04 01
16,,2557,531404,4,404,79,250 305 400 904,,,2014 03 16
1,,2557,906318,18,318,35,116 537 753 798,,,2014 03 01
16,,2557,384245,45,245,1,397 530 074 521,,,2014 02 16
1,,2557,180149,49,149,95,406 492 888 976,,,2014 02 01
16,,2557,306902,2,902,52,242 077 149 510,,,2014 01 16
30,,2556,561072,72,72,48,513 750 503 275,,,2013 12 30
16,,2556,341767,67,767,79,111 228 742 826,,,2013 12 16
1,,2556,168795,95,795,27,734 766 074 980,,,2013 12 01
16,,2556,806925,25,925,28,069 304 672 753,,,2013 11 16
1,,2556,739804,4,804,47,502 020 256 173,,,2013 11 01
16,,2556,963289,89,289,60,402 529 876 952,,,2013 10 16
1,,2556,647882,82,882,14,576 324 650 028,,,2013 10 01
16,,2556,562684,84,684,63,056 235 574 754,,,2013 09 16
1,,2556,548123,23,123,5,281 570 800 045,,,2013 09 01
16,,2556,321327,27,327,20,417 945 448 201,,,2013 08 16
1,,2556,356435,35,435,82,880 451 718 329,,,2013 08 01
16,,2556,566996,96,996,86,352 210 584 526,,,2013 07 16
1,,2556,646905,5,905,51,075 284 903 904,,,2013 07 01
16,,2556,289673,73,673,69,390 098 114 502,,,2013 06 16
1,,2556,935489,89,489,90,480 713 716 768,,,2013 06 01
16,,2556,687125,25,125,56,034 261 390 945,,,2013 05 16
2,,2556,603458,58,458,7,272 359 516 830,,,2013 05 02
16,,2556,843846,46,846,86,834 862 906 828,,,2013 04 16
1,,2556,571688,88,688,53,170 430 670 725,,,2013 04 01
16,,2556,968433,33,433,52,860 959 175 529,,,2013 03 16
1,,2556,976241,41,241,37,972 721 133 775,,,2013 03 01
16,,2556,368257,57,257,9,657 708 109 386,,,2013 02 16
1,,2556,565566,66,566,66,452 695 641 782,,,2013 02 01
16,,2556,820981,81,981,8,555 196 374 334,,,2013 01 16
30,,2555,302358,58,358,0,589 864 126 832,,,2012 12 30
16,,2555,529524,24,524,72,734 745 778 008,,,2012 12 16
1,,2555,110443,43,443,43,434 553 489 303,,,2012 12 01
16,,2555,639500,0,500,15,576 560 804 627,,,2012 11 16
1,,2555,524694,94,694,63,217 188 285 338,,,2012 11 01
16,,2555,281343,43,343,28,152 089 396 868,,,2012 10 16
1,,2555,124025,25,25,58,940 554 291 873,,,2012 10 01
16,,2555,540143,43,143,79,242 752 123 770,,,2012 09 16
1,,2555,329997,97,997,7,736 598 148 639,,,2012 09 01
16,,2555,683877,77,877,28,032 612 775 730,,,2012 08 16
1,,2555,895590,90,590,50,820 599 796 745,,,2012 08 01
16,,2555,904050,50,50,11,897 224 159 042,,,2012 07 16
1,,2555,915900,0,900,60,715 656 530 611,,,2012 07 01
16,,2555,159373,73,373,51,238 790 479 547,,,2012 06 16
1,,2555,882727,27,727,38,606 576 895 399,,,2012 06 01
16,,2555,814418,18,418,31,504 309 902 101,,,2012 05 16
2,,2555,889501,1,501,29,589 597 426 468,,,2012 05 02
16,,2555,583470,70,470,62,216 088 722 754,,,2012 04 16
1,,2555,257562,62,562,69,581 074 616 332,,,2012 04 01
16,,2555,607064,64,64,8,606 333 573 350,,,2012 03 16
1,,2555,222518,18,518,79,295 135 711 199,,,2012 03 01
16,,2555,648684,84,684,18,906 214 111 420,,,2012 02 16
1,,2555,320605,5,605,32,749 426 498 598,,,2012 02 01
16,,2555,451445,45,445,81,328 150 941 639,,,2012 01 16
30,,2554,526402,2,402,65,168 026 541 597,,,2011 12 30
16,,2554,884178,78,178,21,784 235 651 295,,,2011 12 16
1,,2554,408147,47,147,2,922 253 857 739,,,2011 12 01
16,,2554,997777,77,777,57,425 551 406 993,,,2011 11 16
1,,2554,805540,40,540,54,771 380 065 221,,,2011 11 01
16,,2554,955756,56,756,83,991 057 329 507,,,2011 10 16
1,,2554,511052,52,52,15,957 104 189 499,,,2011 10 01
16,,2554,731198,98,198,28,384 645 812 589,,,2011 09 16
1,,2554,724533,33,533,85,847 021 533 821,,,2011 09 01
16,,2554,536960,60,960,62,814 345 074 005,,,2011 08 16
1,,2554,218756,56,756,12,703 583 660 221,,,2011 08 01
16,,2554,116556,56,556,12,227 052 534 609,,,2011 07 16
1,,2554,622953,53,953,51,390 160 780 463,,,2011 07 01
16,,2554,351276,76,276,88,486 167 162 582,,,2011 06 16
1,,2554,562370,70,370,46,656 346 801 556,,,2011 06 01
16,,2554,406417,17,417,5,700 044 071 889,,,2011 05 16
2,,2554,54136,36,136,85,421 945 133 524,,,2011 05 02
16,,2554,825988,88,988,44,263 213 397 593,,,2011 04 16
1,,2554,814931,31,931,1,723 584 040 036,,,2011 04 01
16,,2554,593331,31,331,96,209 945 463 737,,,2011 03 16
1,,2554,656037,37,37,97,544 357 926 396,,,2011 03 01
16,,2554,481746,46,746,27,535 510 384 388,,,2011 02 16
1,,2554,610089,89,89,55,596 361 121 432,,,2011 02 01
16,,2554,281062,62,62,23,227 185 758 546,,,2011 01 16
30,,2553,884112,12,112,49,936 153 186 933,,,2010 12 30
16,,2553,334380,80,380,24,529 315 533 306,,,2010 12 16
1,,2553,181752,52,752,9,664 470 474 086,,,2010 12 01
16,,2553,813993,93,993,43,763 979 907 129,,,2010 11 16
1,,2553,191100,0,100,59,653 968 801 739,,,2010 11 01
16,,2553,621377,77,377,42,310 518 385 872,,,2010 10 16
1,,2553,488372,72,372,2,091 996 003 246,,,2010 10 01
16,,2553,17422,22,422,66,103 316 431 075,,,2010 09 16
1,,2553,354656,56,656,11,784 570 656 096,,,2010 09 01
16,,2553,911097,97,97,64,986 578 448 689,,,2010 08 16
1,,2553,210008,8,8,10,769 182 727 191,,,2010 08 01
16,,2553,180387,87,387,34,309 219 572 024,,,2010 07 16
1,,2553,480239,39,239,68,893 450 918 961,,,2010 07 01
16,,2553,500104,4,104,73,200 628 681 816,,,2010 06 16
1,,2553,444874,74,874,81,374 298 996 673,,,2010 06 01
16,,2553,480012,12,12,12,293 151 770 008,,,2010 05 16
2,,2553,360371,71,371,6,382 040 517 618,,,2010 05 02
16,,2553,211743,43,743,96,811 744 154 285,,,2010 04 16
1,,2553,959517,17,517,22,174 663 447 040,,,2010 04 01
16,,2553,364222,22,222,97,619 996 229 756,,,2010 03 16
1,,2553,215227,27,227,97,457 627 374 470,,,2010 03 01
16,,2553,133707,7,707,3,137 026 362 985,,,2010 02 16
1,,2553,186312,12,312,14,936 577 694 403,,,2010 02 01
16,,2553,73577,77,577,67,413 459 781 646,,,2010 01 16
30,,2552,994304,4,304,87,993 337 419 598,,,2009 12 30
16,,2552,685141,41,141,5,694 775 524 142,,,2009 12 16
1,,2552,776980,80,980,59,937 188 412 252,,,2009 12 01
16,,2552,55986,86,986,58,299 952 072 536,,,2009 11 16
1,,2552,689140,40,140,85,366 923 642 465,,,2009 11 01
16,,2552,258487,87,487,0,174 135 226 122,,,2009 10 16
1,,2552,169387,87,387,6,249 435 714 255,,,2009 10 01
16,,2552,202912,12,912,48,200 353 539 166,,,2009 09 16
1,,2552,15865,65,865,32,435 447 446 924,,,2009 09 01
16,,2552,462933,33,933,96,843 292 577 658,,,2009 08 16
1,,2552,154986,86,986,92,688 239 421 374,,,2009 08 01
16,,2552,816,16,816,94,005 177 356 836,,,2009 07 16
1,,2552,207542,42,542,66,233 107 799 385,,,2009 07 01
16,,2552,930456,56,456,15,125 044 954 179,,,2009 06 16
1,,2552,777661,61,661,26,242 097 240 642,,,2009 06 01
16,,2552,111411,11,411,54,368 838 362 892,,,2009 05 16
2,,2552,294452,52,452,11,222 549 947 301,,,2009 05 02
16,,2552,368415,15,415,33,954 179 007 570,,,2009 04 16
1,,2552,816578,78,578,50,572 363 113 044,,,2009 04 01
16,,2552,268812,12,812,36,228 929 424 063,,,2009 03 16
1,,2552,553091,91,91,67,224 238 665 295,,,2009 03 01
16,,2552,38730,30,730,93,961 939 115 434,,,2009 02 16
1,,2552,534533,33,533,69,660 777 015 427,,,2009 02 01
16,,2552,743212,12,212,25,266 800 842 885,,,2009 01 16
30,,2551,218596,96,596,22,094 197 831 984,,,2008 12 30
16,,2551,74114,14,114,25,305 715 803 959,,,2008 12 16
1,,2551,205434,34,434,5,013 260 617 957,,,2008 12 01
16,,2551,2612,12,612,20,068 589 824 877,,,2008 11 16
1,,2551,272028,28,28,76,285 333 421 929,,,2008 11 01
16,,2551,431277,77,277,98,324 526 644 648,,,2008 10 16
1,,2551,882911,11,911,67,204 302 311 395,,,2008 10 01
16,,2551,12377,77,377,56,378 534 557 691,,,2008 09 16
1,,2551,695993,93,993,9,027 206 413 904,,,2008 09 01
16,,2551,380377,77,377,36,161 445 457 744,,,2008 08 16
1,,2551,850348,48,348,11,236 386 408 913,,,2008 08 01
16,,2551,257374,74,374,41,344 401 486 576,,,2008 07 16
1,,2551,943671,71,671,50,096 287 490 523,,,2008 07 01
16,,2551,729111,11,111,75,339 345 639 870,,,2008 06 16
1,,2551,414875,75,875,35,370 666 747 916,,,2008 06 01
16,,2551,329231,31,231,69,193 120 355 214,,,2008 05 16
2,,2551,453011,11,11,62,001 133 001 792,,,2008 05 02
16,,2551,982800,0,800,64,802 584 043 008,,,2008 04 16
1,,2551,12653,53,653,71,124 195 200 586,,,2008 04 01
16,,2551,74946,46,946,33,077 974 085 158,,,2008 03 16
1,,2551,936685,85,685,5,056 085 371 691,,,2008 03 01
16,,2551,137054,54,54,80,344 512 630 892,,,2008 02 16
1,,2551,212684,84,684,26,311 472 732 796,,,2008 02 01
16,,2551,556010,10,10,81,413 548 942 965,,,2008 01 16
30,,2550,595411,11,411,81,267 490 741 787,,,2007 12 30
16,,2550,513501,1,501,96,425 432 460 702,,,2007 12 16
1,,2550,113410,10,410,18,418 485 627 659,,,2007 12 01
16,,2550,562481,81,481,73,130 198 752 844,,,2007 11 16
1,,2550,927907,7,907,88,213 277 524 648,,,2007 11 01
16,,2550,32988,88,988,48,158 663 685 846,,,2007 10 16
1,,2550,430667,67,667,76,090 104 126 667,,,2007 10 01
16,,2550,499336,36,336,45,247 273 604 608,,,2007 09 16
1,,2550,331810,10,810,69,293 505 518 520,,,2007 09 01
16,,2550,476207,7,207,93,234 236 312 424,,,2007 08 16
1,,2550,429924,24,924,29,006 048 885 962,,,2007 08 01
16,,2550,527384,84,384,77,105 183 334 947,,,2007 07 16
1,,2550,565151,51,151,76,146 287 638 949,,,2007 07 01
16,,2550,393194,94,194,41,989 907 424 589,,,2007 06 16
1,,2550,836393,93,393,5,739 242 523 433,,,2007 06 01
16,,2550,232897,97,897,25,924 858 751 585,,,2007 05 16
2,,2550,430374,74,374,81,553 442 881 729,,,2007 05 02
16,,2550,405105,5,105,63,013 987 866 522,,,2007 04 16
1,,2550,622780,80,780,93,677 794 814 022,,,2007 04 01
16,,2550,876763,63,763,85,191 001 906 350,,,2007 03 16
1,,2550,742425,25,425,61,949 294 942 801,,,2007 03 01
16,,2550,277859,59,859,95,625 607 979 384,,,2007 02 16
1,,2550,769925,25,925,56,893 239 287 865,,,2007 02 01
16,,2550,838739,39,739,55,293 263 845 803,,,2007 01 16
30,,2549,778584,84,584,7,811 403 164 971,,,2006 12 30
16,,2549,147977,77,977,45,439 694 647 197,,,2006 12 16
1,,2549,270052,52,52,12,621 462 091 236,,,2006 12 01
16,,2549,562856,56,856,94,508 307 680 347,,,2006 11 16
1,,2549,910957,57,957,29,647 739 137 905,,,2006 11 01
16,,2549,264825,25,825,58,903 092 358 832,,,2006 10 16
1,,2549,952335,35,335,92,007 804 879 951,,,2006 10 01
16,,2549,217948,48,948,41,916 290 864 121,,,2006 09 16
1,,2549,381761,61,761,44,600 693 093 626,,,2006 09 01
16,,2549,977486,86,486,91,221 305 230 103,,,2006 08 16
1,,2549,238654,54,654,88,847 005 817 487,,,2006 08 01
16,,2549,512434,34,434,48,989 098 518 432,,,2006 07 16
1,,2549,952890,90,890,65,126 183 017 839,,,2006 07 01
16,,2549,100935,35,935,17,381 410 595 250,,,2006 06 16
1,,2549,810850,50,850,99,526 149 382 664,,,2006 06 01
16,,2549,100344,44,344,71,386 463 811 696,,,2006 05 16
2,,2549,24554,54,554,27,006 438 082 117,,,2006 05 02
16,,2549,38564,64,564,49,210 442 769 877,,,2006 04 16
1,,2549,738365,65,365,95,064 955 301 522,,,2006 04 01
16,,2549,936177,77,177,30,486 185 205 320,,,2006 03 16
1,,2549,582473,73,473,43,586 801 108 914,,,2006 03 01
16,,2549,317009,9,9,66,784 240 135 280,,,2006 02 16
1,,2549,412729,29,729,87,915 720 149 384,,,2006 02 01
16,,2549,432747,47,747,79,222 789 965 200,,,2006 01 16
30,,2548,492955,55,955,94,066 308 742 150,,,2005 12 30
16,,2548,449565,65,565,86,802 162 958 994,,,2005 12 16
1,,2548,388551,51,551,17,072 764 027 770,,,2005 12 01
16,,2548,742518,18,518,80,502 741 887 137,,,2005 11 16
1,,2548,970577,77,577,98,171 375 009 216,,,2005 11 01
16,,2548,41072,72,72,71,346 913 410 269,,,2005 10 16
1,,2548,766482,82,482,24,766 551 792 275,,,2005 10 01
